logFC	AveExpr	t	P.Value	adj.P.Val	B
DLG4	-1.84124761904761	11.0873782608696	-10.9105905548164	5.82502509428095e-14	4.66002007542476e-11	21.6118157969125
GRIN2B	-3.49325	7.66949347826087	-9.53069856680536	3.67918432064809e-12	1.01399970041475e-09	17.5996781130088
KIT	-5.62481952380952	7.39039782608696	-9.52003651231134	3.8024988765553e-12	1.01399970041475e-09	17.5676772296901
TLR2	4.07844071428572	5.9738847826087	8.61631826666404	6.52982127805296e-11	1.30596425561059e-08	14.8033759589737
CDKN1A	4.53591119047619	7.58259565217391	8.51010884994812	9.17610322610265e-11	1.46817651617642e-08	14.4721149562998
CASP6	2.712005	6.63796086956522	8.41501761661699	1.24562546794761e-10	1.48063838759741e-08	14.1744730743871
SOCS3	5.50401880952381	6.2939	8.35078247891053	1.5320671129589e-10	1.48063838759741e-08	13.972859887071
SERPINA3	9.00037190476191	8.11515217391304	8.34629617790955	1.55439984036381e-10	1.48063838759741e-08	13.9587624368113
OSMR	3.32883190476191	7.18498913043478	8.32486274762948	1.66571818604709e-10	1.48063838759741e-08	13.8913821452818
ATP5G	-1.95098619047618	10.3359304347826	-8.26483175915843	2.02228082180575e-10	1.6178246574446e-08	13.7024067023675
PPP3CA	-2.38020833333333	11.1690565217391	-8.1701639539392	2.74790439350005e-10	1.99847592254549e-08	13.4036427616471
MYD88	1.56951071428571	6.79948260869565	7.9711342675449	5.25016282130631e-10	3.46319774182343e-08	12.7726304496527
TNFRSF1A	3.18334333333333	8.19551739130435	7.94985339385745	5.62769633046308e-10	3.46319774182343e-08	12.7049374677354
NFKB2	3.12160452380952	5.97003695652174	7.90789371818337	6.45423665365423e-10	3.68813523065956e-08	12.571344637866
TNFSF13B	3.43006857142857	6.43325652173913	7.85573328513813	7.65458706338265e-10	4.08244643380408e-08	12.4050521673371
EOMES	-1.44846666666666	5.0610652173913	-7.79777747668159	9.25441877895724e-10	4.46042065349592e-08	12.2200012249442
CALCOCO2	1.39073738095238	9.02380652173913	7.79048141393554	9.47839388867884e-10	4.46042065349592e-08	12.1966844650242
GUSB	1.67378238095239	8.66164130434783	7.66079550084485	1.45096257835919e-09	6.29196509045616e-08	11.7814868887803
DNA2	2.38273595238095	7.31164782608696	7.65183856125273	1.49434170898334e-09	6.29196509045616e-08	11.7527597538634
C1QA	4.26056095238095	6.47542173913043	7.60180545189051	1.76183572168546e-09	7.04734288674183e-08	11.5921741911425
SPP1	5.26107166666667	10.2251934782609	7.55390531613301	2.06305442240278e-09	7.60485698818146e-08	11.4382525831342
C4A	4.23027	8.19393913043478	7.54977567881685	2.0913356717499e-09	7.60485698818146e-08	11.4249742995902
PACSIN1	-1.14941904761904	11.9224782608696	-7.52658599668892	2.2575552638255e-09	7.85236613504522e-08	11.3503873485267
RAB6B	-1.67700928571429	11.1335760869565	-7.49165754272393	2.53337252433308e-09	8.44457508111027e-08	11.2379690491838
IKBKB	2.64674619047619	7.67334347826087	7.4654523131218	2.76237454026404e-09	8.83959852884493e-08	11.1535686713835
MDM2	1.65692738095238	8.58058913043478	7.44763976159957	2.92982360398927e-09	9.01367344228011e-08	11.0961710751544
C3AR1	3.53364642857143	6.08465652173913	7.43625971539651	3.04211478676954e-09	9.01367344228011e-08	11.0594893490845
PRKAR1A	-1.90061666666666	11.1046565217391	-7.38207407869909	3.63917930141249e-09	1.03976551468928e-07	10.8847084899162
ASH2L	-1.48211547619048	9.33420869565217	-7.36416179048339	3.86144930077645e-09	1.05203518697926e-07	10.8268871933445
IFITM3	3.41244690476191	10.4914608695652	7.35768552432238	3.94513195117223e-09	1.05203518697926e-07	10.8059764342151
TGFB1	3.72174023809524	7.85115217391304	7.33044914246932	4.31751255837401e-09	1.05783475767977e-07	10.7180048917483
CAMK4	-1.9993780952381	9.8711	-7.32601203020665	4.38144316646134e-09	1.05783475767977e-07	10.7036688096672
MAPK10	-1.57069047619048	11.0767782608696	-7.31456339665544	4.55083026583575e-09	1.05783475767977e-07	10.6666730687563
P2RX7	2.61808547619048	8.54056956521739	7.30342870696449	4.72189017030435e-09	1.05783475767977e-07	10.6306838741003
ESAM	1.74516095238095	7.87037826086957	7.30319612272011	4.72553144600865e-09	1.05783475767977e-07	10.6299320395674
RTN4RL1	-1.26845857142857	7.4597152173913	-7.30098710038649	4.76025640955896e-09	1.05783475767977e-07	10.6227911495026
SUV39H2	1.15952166666667	8.23007391304348	7.2827370077239	5.05713876595418e-09	1.08493246721213e-07	10.5637842517627
RALB	-1.67757357142857	9.68283913043478	-7.27704858782039	5.15342921925760e-09	1.08493246721213e-07	10.5453880325986
XPNPEP1	-1.0132069047619	8.75922608695652	-7.23350764209082	5.95422310977421e-09	1.22137909944086e-07	10.4045127909845
PRNP	-1.25860238095236	13.3622608695652	-7.20839139417862	6.47191056352271e-09	1.29438211270454e-07	10.3231990671161
MAN2B1	1.97807666666667	6.86322608695652	7.17418323335888	7.25058135315058e-09	1.41474758110255e-07	10.2123923081095
HMOX1	3.91781714285715	6.25522391304348	7.13370806993863	8.29449872183325e-09	1.57990451844443e-07	10.0812020053351
TCIRG1	3.52471642857143	6.73909782608696	7.11226041097976	8.90761426031773e-09	1.65723056005911e-07	10.0116492279023
RELN	-2.2599819047619	10.3750108695652	-7.08640783587348	9.7075124904812e-09	1.76500227099658e-07	9.92778012561869
HSPB1	4.20461428571429	9.05443478260869	7.06529460908652	1.04140463198764e-08	1.85138601242247e-07	9.85926114624962
HILPDA	3.1471280952381	7.77868695652174	7.04243063434978	1.12375711473595e-08	1.93377916057775e-07	9.78503586974548
EMP1	4.52057928571429	7.50747608695652	7.03915086874146	1.13609525683943e-08	1.93377916057775e-07	9.77438643174063
FCGR1A	3.98805833333333	6.99636086956522	7.02617107446808	1.18627356041234e-08	1.95625440806467e-07	9.73223591341563
C1QC	4.1158130952381	7.16013043478261	7.02316571610387	1.19820582493961e-08	1.95625440806467e-07	9.72247520569655
TNFRSF1B	3.24235452380953	6.03317608695652	7.00895628372377	1.25627524630625e-08	2.01004039409001e-07	9.67632062414775
CCL2	3.54919690476191	5.57789130434783	6.95846817477874	1.4864421056592e-08	2.33167389123012e-07	9.5122539565753
LTC4S	2.79018380952381	7.55193913043478	6.93640819660249	1.59988209670272e-08	2.4201392516314e-07	9.44053335526752
NEFL	-4.5348319047619	10.6047869565217	-6.93576026876332	1.6033422542058e-08	2.4201392516314e-07	9.43842653221064
SRGN	3.17357452380953	8.59046956521739	6.88586116688518	1.89368932449415e-08	2.80546566591725e-07	9.27612295641692
BNIP3	-1.23922261904762	11.0885891304348	-6.84779162793685	2.15023442701117e-08	3.12761371201625e-07	9.15223345418429
ATG5	-1.25739476190476	8.43431304347826	-6.83860772208947	2.2171778239688e-08	3.167396891384e-07	9.12233860029121
INPP5D	2.47249428571428	6.57570217391304	6.80245043897352	2.50169641990244e-08	3.51115287003852e-07	9.00461415760882
BIN1	1.19670714285714	10.7112934782609	6.72573546099891	3.23259819549958e-08	4.45875613172355e-07	8.7547043948213
CD84	3.26100071428571	6.19900652173913	6.71796609153827	3.31764737902157e-08	4.4810007750956e-07	8.72938539061153
ITGAM	2.59896452380952	5.49289130434783	6.70983670352546	3.40904106421613e-08	4.4810007750956e-07	8.70289148102668
CP	4.59873333333334	7.09785434782609	6.70915987899459	3.4167630910104e-08	4.4810007750956e-07	8.70068561464365
KMT2C	1.07815666666667	10.443652173913	6.66954112083081	3.90072224801314e-08	5.03318999743631e-07	8.571543154211
CD44	5.18605619047619	8.06651739130435	6.62251392899393	4.56518003849016e-08	5.7064750481127e-07	8.4182069139129
IFITM2	3.04799119047619	8.58914565217391	6.60811087764643	4.79054741143716e-08	5.87210554116494e-07	8.37123584555641
IQSEC1	-1.12296142857142	10.5036065217391	-6.60476439820408	4.84448707146108e-08	5.87210554116494e-07	8.36032181090277
TGM2	3.02750166666667	7.68207826086957	6.59563975745417	4.99467353920918e-08	5.96378930054828e-07	8.33056219663708
TLR9	2.90081619047619	5.96090869565217	6.56183537540997	5.5928935948706e-08	6.57987481749482e-07	8.22029900349407
IFI30	3.80581785714285	5.7689152173913	6.53036547400402	6.21416345041635e-08	7.15460600408053e-07	8.11763584451555
NPTX1	-2.32515	11.3499804347826	-6.52815669409986	6.26028025357046e-08	7.15460600408053e-07	8.11042975628189
NRP2	1.76759404761905	7.04055	6.51825068786313	6.47135941491048e-08	7.22888011306643e-07	8.07811098490841
NQO1	2.68439880952381	8.22292826086957	6.51665633210537	6.50599210175979e-08	7.22888011306643e-07	8.07290923038737
C1QB	4.36427047619048	7.93714130434783	6.5109549912519	6.6313628351334e-08	7.26724694261195e-07	8.05430778393411
RAD50	-1.19545261904762	8.09806086956522	-6.50246513976183	6.82255059479602e-08	7.30539011269251e-07	8.02660781303082
LTBR	2.58482071428572	5.65746739130435	6.49948783247045	6.8908976986964e-08	7.30539011269251e-07	8.0168935419902
PECAM1	2.15759738095239	8.54569565217391	6.49736186806907	6.94012060705788e-08	7.30539011269251e-07	8.00995695741434
APP	-1.56896190476191	13.1349565217391	-6.48968720617377	7.12076206463376e-08	7.39819435286624e-07	7.9849157790452
XIAP	-1.3596480952381	9.48030652173913	-6.47910815507051	7.37750947004887e-08	7.5666763795373e-07	7.95039724143954
PLXNB3	2.36711261904762	8.20435869565217	6.44731300375235	8.20631856953697e-08	8.31019601978427e-07	7.84664765622849
BAG3	2.304945	9.78685434782609	6.44259424898665	8.33702704273446e-08	8.33702704273446e-07	7.83124956647683
GBP2	3.41056428571429	6.62975652173913	6.42259570460937	8.91451910023616e-08	8.80446330887522e-07	7.76598991556825
DLX1	-1.29735	6.01054130434783	-6.40607836249933	9.4215621584038e-08	9.19176795941835e-07	7.71208926633938
SLC6A1	-3.07244761904762	10.2293804347826	-6.38555900471184	1.00918462338687e-07	9.72708070734334e-07	7.64512836574723
eIF2S1	-1.76435047619047	8.26659130434783	-6.38134846452406	1.02351810832594e-07	9.74779150786606e-07	7.63138807534312
BDNF	-2.56390166666666	6.89199565217391	-6.36008635673143	1.09907062074449e-07	1.03441940775952e-06	7.56200351929867
MAFF	3.486235	5.87636304347826	6.34992999296228	1.13710503136388e-07	1.05777212219895e-06	7.52886060652471
CD68	3.89285714285714	6.4148652173913	6.34135298059394	1.17024880847826e-07	1.06099360561501e-06	7.50087178450888
SLC2A5	2.66549476190476	6.00885652173913	6.33878588673931	1.1803553862467e-07	1.06099360561501e-06	7.49249480225869
SDHB	-1.12520952380952	10.4020173913043	-6.29168424524269	1.38209440005369e-07	1.21502804400325e-06	7.33879823495305
GSN	2.1437969047619	10.4308956521739	6.28036926653057	1.43548753968734e-07	1.2356420813448e-06	7.30187887527575
CTSS	2.33059166666667	7.7641347826087	6.27712770682607	1.45116051620747e-07	1.2356420813448e-06	7.29130228212689
ATP5J2	-2.6575938095238	10.1105043478261	-6.27536052377063	1.45977682251147e-07	1.2356420813448e-06	7.28553634134488
FANCG	1.94768023809524	6.66509130434783	6.27382096750641	1.46732497159695e-07	1.2356420813448e-06	7.28051312257977
TUBB3	-2.74136714285714	5.94451304347826	-6.23755062337705	1.65689301121817e-07	1.37613690446402e-06	7.16217869520489
RELA	1.61242880952381	8.02753695652174	6.23545491468229	1.66856599666262e-07	1.37613690446402e-06	7.15534178560204
RBFOX3	-1.49874476190476	10.0624652173913	-6.22918322794646	1.70399242809932e-07	1.39101422701986e-06	7.13488177364831
TM4SF1	1.777015	6.11162391304348	6.22576906992637	1.72359281112485e-07	1.39280227161604e-06	7.12374405217919
S1PR3	2.55049928571429	6.18587391304348	6.21758416978392	1.77150432905617e-07	1.41720346324494e-06	7.09704381136899
UQCRC2	-1.24340714285714	11.6773260869565	-6.2061077250651	1.84093367436176e-07	1.44549947198709e-06	7.05960778853859
FCER1G	4.71367142857143	6.82658695652174	6.20577091945964	1.84301182678354e-07	1.44549947198709e-06	7.05850916353725
GRM3	-1.75564309523809	8.78402608695652	-6.19410631951189	1.91644981931779e-07	1.48850471403323e-06	7.02046157945088
WAS	2.67986190476191	6.08466739130435	6.18608824093385	1.96861918759098e-07	1.51432245199306e-06	6.99430954140152
CX3CL1	-1.41993452380952	8.38988260869565	-6.17711067309692	2.02871741354867e-07	1.54526737958759e-06	6.96502934844016
CYCS	-1.34212476190476	8.39418913043478	-6.17436236973884	2.04747927795355e-07	1.54526737958759e-06	6.95606609572486
ATP5PO	-1.28265	12.0124347826087	-6.13972810883049	2.29932056848151e-07	1.71911818204225e-06	6.84312347612216
LAIR1	3.48526547619048	5.96773913043478	6.13361645495617	2.34687077157264e-07	1.73842279375751e-06	6.82319594178565
CSF1	1.67350880952381	6.58433913043478	6.12532509867725	2.41295377111504e-07	1.77097524485507e-06	6.79616266225404
ATP5H	-1.66200714285714	10.771402173913	-6.1084999597112	2.55281971299605e-07	1.85659615490622e-06	6.74131066968596
PTEN	-1.10009523809524	11.391802173913	-6.09474599699922	2.67314943245632e-07	1.92659418555411e-06	6.69647629585805
MVP	2.39196857142857	8.17513043478261	6.08809605654713	2.73334319307378e-07	1.9523879950527e-06	6.67480096522114
PRKAR2B	-1.68008595238095	9.49656304347826	-6.0296123166409	3.32454843687545e-07	2.33301644693014e-06	6.48422879824997
GRIN2A	-1.1855269047619	9.74234130434783	-6.01849986578402	3.45054439824317e-07	2.39214319048662e-06	6.44803029561953
CASP4	2.44112761904762	5.60834782608696	6.0169400296815	3.4686076262056e-07	2.39214319048662e-06	6.44294950131973
COX5B	-1.35389285714286	12.3411304347826	-6.00001909198644	3.67072542450037e-07	2.48410536402959e-06	6.38783893466871
TPD52	-2.62101071428571	9.51144782608696	-5.99804109592199	3.69510672899401e-07	2.48410536402959e-06	6.3813973626149
LMNA	1.40466238095239	9.18168695652174	5.96842693153799	4.08006810516073e-07	2.72004540344049e-06	6.28497251336756
HDAC6	1.43011404761905	6.7862152173913	5.93610320724139	4.54605542116173e-07	3.00565647680114e-06	6.17976394292231
DAPK1	-1.3219269047619	7.83275434782609	-5.92699476051373	4.68670152258315e-07	3.07324690005453e-06	6.15012514917588
IL6R	2.57311261904762	6.41077173913043	5.91335760706009	4.90543024563166e-07	3.18306476438434e-06	6.1057566487461
LILRB4	3.63265619047619	6.1231847826087	5.91163643059266	4.93375038479573e-07	3.18306476438434e-06	6.10015737695311
LMNB1	1.3798980952381	8.80481739130435	5.87665216586043	5.54605561563351e-07	3.52687237707036e-06	5.98637699458344
NFKBIA	1.72082571428572	9.82654347826087	5.87617966728683	5.55482399388582e-07	3.52687237707036e-06	5.98484066515785
PTPN6	2.39232380952381	5.8892847826087	5.86546849626092	5.75734642557744e-07	3.62667491374957e-06	5.95001618435719
MEF2C	-1.39942976190476	10.0023326086957	-5.84690213024782	6.12598050581942e-07	3.82873781613714e-06	5.88966609529876
DDB2	1.5321530952381	7.83608913043478	5.84146720975975	6.23827610792149e-07	3.84663467839386e-06	5.87200315640627
IRF1	2.39287952380953	6.04145652173913	5.8408680209869	6.25078135239003e-07	3.84663467839386e-06	5.87005594697927
SLFN11	2.05813619047619	6.24499347826087	5.83824067873006	6.30591037474974e-07	3.85093763343495e-06	5.8615179799846
OPTN	1.08947190476191	10.9447260869565	5.83454374006418	6.38430413566537e-07	3.86927523373659e-06	5.84950479797429
CLIC4	1.59222095238096	9.22021086956522	5.82659002542855	6.55627115335003e-07	3.94362174637596e-06	5.82366168213417
ITGAV	1.54366190476191	10.1782	5.80606020790938	7.02177943407262e-07	4.18547952612433e-06	5.75697215081692
XRCC6	-1.50366595238095	9.95251086956522	-5.8043082928425	7.06299670033481e-07	4.18547952612433e-06	5.7512822594021
CNN2	1.95721452380953	5.86911086956522	5.78802965926819	7.45769713600077e-07	4.38688066823575e-06	5.69842055873414
EEF2K	1.33702928571429	8.64839565217391	5.77864684910576	7.6951019682307e-07	4.49349020042668e-06	5.66795858916862
SUMO1	-1.81236595238095	8.36339565217391	-5.77525421552862	7.7827833964658e-07	4.51175849070481e-06	5.65694542165599
EBI3	2.41424976190476	5.4233	5.77123036526633	7.88806940163846e-07	4.53989605849695e-06	5.64388407646521
CD74	3.09125976190476	9.46875217391304	5.76516013266315	8.04959039259183e-07	4.59760412249442e-06	5.62418202893552
HPRT1	-2.37403047619047	10.5404956521739	-5.76316932494974	8.10327726589642e-07	4.59760412249442e-06	5.617720978856
OGG1	1.40079738095238	6.9432152173913	5.75696570696068	8.2728703751178e-07	4.66077204231989e-06	5.59758903173705
MERTK	1.74704095238095	8.62954347826087	5.75349003859008	8.36942771934409e-07	4.68219732550718e-06	5.58631083313451
ATP6V1A	-2.14880595238095	11.3062065217391	-5.74279040726702	8.67377557700428e-07	4.81876420944682e-06	5.55159625362046
KMT2A	1.13911666666667	10.6407173913043	5.73290404040481	8.96477647062627e-07	4.94126948302043e-06	5.51952662694564
CD14	2.93990214285714	7.69793913043478	5.68194068211046	1.0626324540102e-06	5.78303376332083e-06	5.35431128461373
RAD17	-1.22222095238095	7.56365217391304	-5.67412130389327	1.09070649279559e-06	5.86335246400719e-06	5.32897759430395
HDAC2	-2.38503047619047	8.98167391304348	-5.67340872666545	1.09330127728397e-06	5.86335246400719e-06	5.32666915605419
GFAP	3.7577380952381	14.8568260869565	5.67174634729128	1.09937858700135e-06	5.86335246400719e-06	5.32128391321879
RPS10	-1.65365452380953	9.80772173913043	-5.66079511160022	1.14026285309007e-06	6.04112769849045e-06	5.28581249889768
RPA1	-1.1508719047619	8.29411086956522	-5.6546014174245	1.1640519565989e-06	6.12658924525738e-06	5.26575470981369
CLN3	1.19599523809524	6.12981304347826	5.61526557988831	1.32709449264417e-06	6.89399736438529e-06	5.13843457672825
SETD1B	1.31144309523809	8.5960847826087	5.60365478967982	1.37942555565171e-06	7.07397720847029e-06	5.10087579753998
PLXDC2	1.8739630952381	9.33760869565217	5.59345766455759	1.42707477452779e-06	7.23445258568967e-06	5.06789865174545
LDHA	-2.03419047619047	11.2734086956522	-5.56321958183593	1.57820931379239e-06	7.89104656896195e-06	4.97015874876292
KDM1A	-1.07233904761905	8.74248913043478	-5.55537090340927	1.61997376045239e-06	8.0495590581485e-06	4.94480137831829
PAK1	-1.88336904761905	11.6160217391304	-5.54150445747331	1.69646261949052e-06	8.37759318266926e-06	4.90001457294164
NTHL1	-2.26069452380952	5.98693260869565	-5.53383980042035	1.74027124260441e-06	8.54120855265969e-06	4.87526576930319
MAP3K14	2.1003780952381	7.55669565217391	5.50130841675417	1.93906998237925e-06	9.45887796282563e-06	4.77028067738508
GBA	-1.3260530952381	8.70412826086956	-5.47788248775226	2.09604790133917e-06	1.00878892653464e-05	4.69473963363481
MYC	2.09358952380953	6.42915434782609	5.47647854191668	2.10584688414106e-06	1.00878892653464e-05	4.69021397134082
NPL	1.901525	6.60690434782609	5.46929333927271	2.15671358463928e-06	1.02646876273934e-05	4.66705513972475
FKBP5	2.43199142857143	8.40864347826087	5.46766423663337	2.16841526128686e-06	1.02646876273934e-05	4.66180500764118
FEN1	-2.42407404761905	7.31840652173913	-5.43831972188838	2.39032495514465e-06	1.11828068076943e-05	4.56727946936258
ITGAX	3.59416071428572	6.93385	5.43565531220894	2.41155720439808e-06	1.1193621588348e-05	4.55870091878463
IGF1	-1.48608595238095	5.00847173913044	-5.43452503508719	2.42062066848025e-06	1.1193621588348e-05	4.55506199735214
RAPGEF3	2.34992523809524	7.5882847826087	5.40563258516278	2.66413978449773e-06	1.22489185494149e-05	4.46208614789622
FDXR	1.51587976190476	6.1982652173913	5.36348138809757	3.06364146378297e-06	1.38469670679456e-05	4.32659749409586
