logFC	AveExpr	t	P.Value	adj.P.Val	B
IGF1R	1.10037642857143	8.15363043478261	5.34239925915688	3.28520900993089e-06	1.47649843142961e-05	4.25890324493768
CSK	1.25203714285715	9.02283695652174	5.33277284745294	3.39159669506502e-06	1.50737630891778e-05	4.22800926871486
SLC17A6	-2.76715261904761	5.59459565217391	-5.32846761139821	3.44027576881372e-06	1.52056387571877e-05	4.21419584033269
RPL9	-1.55584285714285	12.4058913043478	-5.32341033887526	3.498343741162e-06	1.53773351259868e-05	4.19797214194585
RPL36AL	-1.63426238095238	9.28934130434783	-5.31365798399052	3.61307904248774e-06	1.57948810600557e-05	4.16669480019592
KAT2A	1.75901333333333	9.51409347826087	5.30471100191683	3.72161726827861e-06	1.61809446446896e-05	4.13800994451016
S100A10	2.38540928571428	7.89512608695652	5.29060003884811	3.89940654300118e-06	1.68622985643294e-05	4.09278764870119
TNFRSF25	2.41817333333333	9.58599782608696	5.28869016404527	3.9241078821013e-06	1.68778833638765e-05	4.08666873322824
CHUK	1.01021595238096	9.09382173913044	5.27682604514445	4.08106440034503e-06	1.74590990389092e-05	4.0486677173619
PIK3CD	1.31212071428572	7.43554130434783	5.2635018708883	4.26476426853397e-06	1.81479330575913e-05	4.0060100547953
LST1	1.9775430952381	6.51456956521739	5.25444810077003	4.39424063069818e-06	1.85999603415796e-05	3.97703638385175
ATG3	-1.08495880952381	9.15818043478261	-5.24050977598504	4.60122278995254e-06	1.93735696419054e-05	3.93245081136139
CNTNAP2	-1.48005119047619	8.8655347826087	-5.23826391862696	4.63546527473352e-06	1.94155613601404e-05	3.92526905434335
PRKACB	-1.58798333333333	11.3091652173913	-5.23315376642354	4.71432318314217e-06	1.96430132630924e-05	3.9089302443664
PIK3R5	3.08919738095238	5.31281956521739	5.22581345042718	4.82992696388261e-06	1.99288408088275e-05	3.88546657605997
VIM	1.85265714285715	10.2319913043478	5.22563676813616	4.83274389614067e-06	1.99288408088275e-05	3.88490188589912
TRAF1	1.33110333333334	6.41778043478261	5.22025120134588	4.91939387547496e-06	2.01821287198973e-05	3.86769108557205
GRN	1.50725428571429	8.7156	5.2127022417754	5.04344728763492e-06	2.05854991332038e-05	3.84357284395258
CYP27A1	1.85764023809524	7.23697608695652	5.20775802852265	5.12637051542178e-06	2.08177482859768e-05	3.82778045939466
ATM	1.37913476190476	10.144102173913	5.18204445446204	5.579897720854e-06	2.24317496315739e-05	3.745699171331
VAV1	2.0909130952381	5.0167847826087	5.17401620554489	5.72947272736919e-06	2.28038715517182e-05	3.72008958929451
LRRC25	2.57457928571429	5.1824652173913	5.15674754148811	6.06478998247733e-06	2.39160903056319e-05	3.66503274598485
DOCK2	2.54640047619048	5.89195652173913	5.15655140689783	6.0687079150541e-06	2.39160903056319e-05	3.66440764938536
TIMP1	2.29508904761904	8.1463	5.14784587138336	6.24515383019202e-06	2.44907993340863e-05	3.6366676577233
MAVS	1.37996214285714	8.37109565217391	5.13561020304095	6.50176238650244e-06	2.53727312643997e-05	3.59769644512317
MSN	1.78624047619048	8.65892173913043	5.11984095834516	6.84791834626267e-06	2.6593857655389e-05	3.54750109547358
JAG1	1.51790071428571	5.84402391304348	5.09948589347225	7.32181581105367e-06	2.82968726997243e-05	3.48276011881799
HLA-E	1.71422976190476	9.16122608695652	5.06908698523909	8.09056229008228e-06	3.11175472695472e-05	3.3861844771111
IRF7	2.42092357142857	6.09628913043478	5.04999552335255	8.61361094965411e-06	3.29707596159009e-05	3.32560125648866
SYK	2.18095714285715	5.23703260869565	5.04643472759697	8.71480059006997e-06	3.31992403431237e-05	3.3143077469922
CYP7B1	-1.27295142857143	7.39880652173913	-5.03500846424282	9.04750944027796e-06	3.43033533280681e-05	3.27808083528321
PIK3R2	1.18229214285714	9.45503043478261	5.01833381153195	9.55568435160414e-06	3.58898942783254e-05	3.22524961883365
MSR1	4.11758857142857	6.77827608695652	5.00658973485698	9.93042163067848e-06	3.69504060676409e-05	3.18806595552968
AXL	1.72188571428572	8.583	4.99984127697296	1.01522858504092e-05	3.76010587052192e-05	3.16670896655139
CD163	3.54854904761905	5.35227173913044	4.97701993688496	1.09394645144024e-05	4.01448239060637e-05	3.09453907273589
ANXA1	2.08787404761905	7.53797826086956	4.96097697113376	1.15286195923274e-05	4.21136788760819e-05	3.04385494567583
HDAC1	1.21215190476191	7.38874782608696	4.95270084635201	1.18446881521967e-05	4.30457859678534e-05	3.01772474761976
PLD2	1.25160119047619	5.35824130434783	4.95012689676252	1.194472122218e-05	4.30457859678534e-05	3.00960030691902
BOK	1.63510880952381	8.46122391304348	4.95011448493051	1.19452056060793e-05	4.30457859678534e-05	3.00956113272344
TREM2	2.32919142857143	5.00610434782609	4.9199146096577	1.31830848755284e-05	4.708244598403e-05	2.91432005610857
PADI2	1.93894047619048	6.93938260869565	4.90832674015081	1.36909614517449e-05	4.86789740506484e-05	2.87781617267855
SLCO2B1	2.00975452380952	8.33875652173913	4.90096114324858	1.40237679874693e-05	4.96081766425194e-05	2.85462510903727
CSF3R	2.65241642857143	6.03538043478261	4.89981386165832	1.40763201223149e-05	4.96081766425194e-05	2.85101365518866
TGM1	1.87136309523809	5.56547826086957	4.8913608029338	1.44695541727004e-05	5.06897338155126e-05	2.8244118074503
RAB7A	-1.86702428571428	10.5384086956522	-4.89050560480097	1.45099363046905e-05	5.06897338155126e-05	2.82172117955398
TRIM47	1.53231476190476	7.64925	4.88432550744847	1.48050810059858e-05	5.14959339338637e-05	2.80228110592056
TMEM119	2.16014976190476	5.8497	4.87756793942552	1.51345834972655e-05	5.24141419818717e-05	2.78103216378456
CREBBP	1.12336142857143	10.0240826086957	4.87087527869403	1.5468046890135e-05	5.33380927246034e-05	2.75999521017696
ANAPC15	-1.57840619047619	6.52508043478261	-4.80171154937479	1.93677253998778e-05	6.51015979827825e-05	2.54306460074205
RAC2	1.83709166666667	4.8665	4.77556190854254	2.10820212975387e-05	7.0567435305569e-05	2.46127698265127
CASP1	1.69031261904762	5.3100847826087	4.76940995483346	2.15065549625991e-05	7.16885165419969e-05	2.44205453520874
TP53	1.09022428571429	6.6191347826087	4.74240487259006	2.34718781453619e-05	7.79149482003715e-05	2.35776065323812
GRM2	-1.40461119047619	6.93594347826087	-4.73310561788312	2.4188742602082e-05	7.99627854614281e-05	2.32876684805173
CASP7	1.58053571428571	6.35150652173913	4.72364212243833	2.49403823932624e-05	8.21082547926333e-05	2.29927851391383
TYROBP	2.96925547619048	7.56247173913043	4.68841362417453	2.79458792180555e-05	9.13133920224118e-05	2.18966408724508
IKBKE	2.08823238095238	5.18910869565217	4.64207301520961	3.24472283115873e-05	0.000104356683470889	2.0458622686507
ICAM2	1.61366285714286	7.00125217391304	4.64174964306644	3.24810177303142e-05	0.000104356683470889	2.04486037981823
HMGB1	-1.21814047619047	8.6773	-4.63560254968372	3.31299485846287e-05	0.000106015835470812	2.02581935685966
BAK1	1.51883261904762	7.92252826086956	4.62993355450437	3.37396906722066e-05	0.00010753686270026	2.00826641998972
BIRC5	1.77126190476191	4.92543695652174	4.61594314465044	3.52920387910933e-05	0.000112038218384423	1.96497738101492
BBC3	1.66307952380953	5.04388913043478	4.5986173104194	3.7311983966575e-05	0.000117982557997075	1.91142670354448
SYN2	-1.59343809523809	10.8063717391304	-4.59714402001456	3.74888958543844e-05	0.000118075262533494	1.90687608547077
IL10RB	1.10035904761905	7.11504347826087	4.59573152256744	3.76592811076025e-05	0.000118146764259145	1.90251368908226
STAT1	-1.28645071428571	9.56081956521739	-4.58698415253491	3.87315137159474e-05	0.000120277747781744	1.87550785906509
PEX14	-1.72279595238095	7.40183695652174	-4.55195471982249	4.33338604208534e-05	0.000133849761917694	1.76753204890036
MAP2K1	-1.33490095238095	9.67548695652174	-4.53892110399011	4.51798686298993e-05	0.000138482355953714	1.72742761152915
BCL2	1.83897523809524	7.95011086956522	4.51895482895936	4.81583557019835e-05	0.000146489294910977	1.66606708444536
OSGIN1	1.84736	5.38709782608696	4.50164979777618	5.08950119616504e-05	0.000153874963292447	1.61296013279483
CASP8	1.76630261904762	5.10708695652174	4.50118192019691	5.09710815906232e-05	0.000153874963292447	1.61152525173042
KDM4D	-1.37346714285714	5.1129152173913	-4.48876052474104	5.30318704515774e-05	0.000159494347222789	1.57345040170405
FPR1	2.38125380952381	5.15535434782609	4.44758689272446	6.04639862869109e-05	0.000180489511304212	1.44750666616835
FGF13	-1.00792142857142	6.69317608695652	-4.44634423220195	6.07034718833605e-05	0.000180530771400329	1.44371195647411
RHOA	-1.53512547619047	8.36593913043478	-4.43136768038924	6.36638493993474e-05	0.000187246615880434	1.39800796729749
FANCC	1.26618857142858	5.81220869565217	4.37581968698974	7.59298453117362e-05	0.000219291972019455	1.22898191779776
AIF1	2.15647833333333	7.98315869565217	4.36232925996121	7.92414566215413e-05	0.000227215646226642	1.1880508824246
GPR62	1.45394523809524	5.60971304347826	4.35822383450938	8.02769941532556e-05	0.000228546602571546	1.17560405890261
NGFR	1.90744857142857	6.61835652173913	4.2848383877192	0.000101182699523578	0.000285021688798811	0.953866763896983
TP53BP2	1.04834976190476	9.10649130434783	4.27289265138172	0.000105055186855194	0.000294891752575982	0.917909827798627
HOMER1	-1.11420047619048	9.5196652173913	-4.26416116302489	0.000107976858919089	0.000302033171801648	0.891652735241826
SOX10	1.65830642857143	6.52140652173913	4.2491280012719	0.000113194037742207	0.000315190254856235	0.846495050007642
PNOC	-1.73504428571428	5.28629347826087	-4.22912433948994	0.000120519091400694	0.000333616862008842	0.786504909401411
CD47	-1.33652142857143	10.8112826086957	-4.21893610141975	0.000124425588020263	0.00034296155962428	0.75599437255719
GRIA1	-1.4599138095238	10.1655369565217	-4.20671526310379	0.00012927454766605	0.000354176842920686	0.719435980399388
TIE1	1.67261833333333	5.95347391304348	4.19452071624569	0.000134296538640943	0.000366679968985511	0.68299910338128
ALDH1L1	1.67932619047619	8.82783695652174	4.19288682529289	0.000134983694520579	0.000367302570124025	0.678120365648807
BCL2L1	1.02954238095238	9.75278695652174	4.17305466881967	0.000143602553366871	0.000386808224557229	0.618964355281015
CLDN5	1.71215976190477	8.43925434782609	4.16184747676639	0.000148707796362611	0.000398866333679227	0.585586245371111
POLE	1.7243730952381	7.88955	4.16105310856318	0.000149076292212611	0.000398866333679227	0.583221806795995
LTA	1.84735642857143	4.9499152173913	4.10393497818849	0.000178037262863431	0.000473188738507457	0.413705600799841
FLT1	1.44419142857142	9.88520652173913	4.0945175774784	0.000183310792741989	0.000482396823005233	0.385851750643625
CDKN1C	1.38273928571429	6.53749347826087	4.04412363703069	0.000214215967840592	0.000560390069096632	0.237271004523349
RAD9A	1.23020380952381	6.95044782608696	4.00855915331477	0.000239014804951495	0.000620817675198689	0.132898599884939
TRPM4	1.09516523809524	6.30425	3.97128304272677	0.000267993337790007	0.000691595710425824	0.0239448556516813
CYBB	2.16320547619048	7.11434782608696	3.94980842591066	0.000286205629111306	0.000736220267810433	-0.038613808989072
PILRB	1.49352333333334	10.9960173913043	3.94445968866785	0.000290925189498999	0.000745962024356407	-0.0541713716903187
GPR34	2.01271785714286	6.99974130434783	3.93834591535569	0.000296412199989967	0.000757603067067008	-0.0719423120605249
MBD3	1.39503500000001	10.0744108695652	3.93242347271548	0.000301823050232751	0.000768975924159876	-0.0891450279441495
SOX9	1.40024428571429	9.66118043478261	3.91833374984607	0.000315083130956263	0.000795162475599401	-0.130022928323208
CSF1R	1.63654761904762	5.13179130434783	3.88145965448765	0.00035251185719557	0.00088088948133084	-0.236680487733144
MS4A4A	2.07480404761905	5.2015847826087	3.88057852291664	0.000353456904384	0.00088088948133084	-0.239223356336862
TRADD	1.03472476190476	5.21382826086957	3.86746510022506	0.000367814630021988	0.00091099598767056	-0.277035318343355
FAS	1.559355	5.37882826086957	3.8624010889662	0.000373508814071136	0.00092224398536083	-0.291620942358432
SOX4	1.19164380952381	7.25460434782609	3.85601450663348	0.000380811813036049	0.000937382924396429	-0.310002954482774
HIST1H1D	1.30355119047619	8.01502608695652	3.8463811694862	0.000392089305115448	0.00096218234384159	-0.337702419334345
CD40	1.40609857142857	6.31052826086956	3.82809480704416	0.000414391245619648	0.00101380121252513	-0.390191241925484
TMEM173	1.17136214285714	5.98277391304348	3.80810373500101	0.00044017439281703	0.00107359608004154	-0.447435101429132
SOD2	1.01767142857143	11.698652173913	3.78547872740657	0.000471224334735029	0.00114583424859582	-0.512045141430982
TMEM204	1.37268523809524	6.40528260869565	3.77361707924189	0.00048833716218692	0.00118384766590769	-0.54584291980521
SIGLEC8	1.94462880952381	5.03701739130435	3.68126951715133	0.000643664463959705	0.00154171129092145	-0.807155924937941
GRAP	1.55315547619048	5.25682173913043	3.65120225549242	0.000703796655771173	0.0016757063232647	-0.891524893282424
IL1R1	1.57661476190476	5.00645652173913	3.64479020672229	0.000717301630693521	0.00170279318858996	-0.909470903840424
NRM	1.25257547619048	5.16685869565217	3.63453304160897	0.000739424567555457	0.00174495473169429	-0.938144524645987
HPGDS	1.46506523809524	5.33858913043478	3.59606502189372	0.000828379215234153	0.0019320798022954	-1.04530358483221
TNFRSF10B	1.43841785714286	4.88202826086957	3.57684812064308	0.000876579649788258	0.00203855732508897	-1.09860973405849
ADAMTS16	1.1758119047619	6.54851304347826	3.53285867944125	0.00099724895212338	0.00229252632672041	-1.22005686625278
CYTIP	1.31610761904762	4.72891739130435	3.53171905569572	0.00100057741948529	0.0022935872079892	-1.22319239543249
SUV39H1	-1.00401380952381	6.46210869565217	-3.50082778460968	0.00109496234308793	0.0024885507797453	-1.3079758778972
BLNK	1.2853730952381	5.05367391304348	3.48652795507059	0.0011414850901487	0.00257962732236994	-1.34708471600498
EMCN	1.004125	6.02654130434783	3.4463385044762	0.00128257586224325	0.00286105092746357	-1.45652469557526
ADRA2A	-1.43268309523809	6.24871086956522	-3.43588014313698	0.0013219375331023	0.00293763896244956	-1.48488780677871
LFNG	1.0712980952381	6.89444130434783	3.42525988539793	0.00136308740140843	0.00300235680981287	-1.51364043447872
PMP22	1.04782380952381	9.20933260869565	3.42371345965184	0.00136918030489347	0.00300235680981287	-1.51782295213787
RELB	1.27641714285714	5.19004347826087	3.40200321423494	0.00145751022070693	0.0031858146900698	-1.57642847196812
DAB2	1.24306261904762	7.98920217391304	3.37839164022839	0.00155973692790286	0.00339997150496536	-1.63992568720298
GDPD2	1.34875761904762	5.66602826086956	3.36787993652408	0.00160741350284778	0.00349437718010388	-1.66811274670927
NWD1	1.3784880952381	6.22851304347826	3.35863100371652	0.00165050777654816	0.00356866546280684	-1.69287190909349
APOE	1.25260476190476	12.7492608695652	3.31916085315981	0.0018470872177301	0.0039615811640324	-1.79808873908009
IRAK3	1.33530738095238	5.14541304347826	3.31636428296692	0.00186182906316589	0.00398252206024789	-1.80551614486693
TNFRSF11B	1.0671230952381	4.69362391304348	3.28496716658718	0.00203519778841467	0.00430579812055663	-1.88865103726576
SELL	1.01270023809524	4.77924347826087	3.28415635500782	0.0020398718596137	0.00430579812055663	-1.89079176659662
PTPRC	1.33452452380952	5.20617391304348	3.28122244455363	0.00205687022697339	0.00433025310941767	-1.89853535226456
GAL3ST1	1.18077285714286	6.42279565217391	3.25502826616969	0.00221470753979913	0.00465030454550999	-1.96748833051118
PLCG2	1.16720666666667	5.11181086956522	3.17876515206481	0.0027422124312109	0.00566865618854967	-2.16634397281754
TLR4	1.12734023809524	7.55143260869565	3.17373038442496	0.00278092521505775	0.00573386642279947	-2.17937107023896
TNFSF12	1.14848714285714	7.18445434782609	3.16728662801639	0.00283122574750432	0.00582257223137135	-2.19602532777676
CNP	1.06013738095238	11.0530413043478	3.15416983089972	0.00293628455656434	0.00602314780833711	-2.22986204611905
ITGB5	1.1651580952381	8.70209565217391	3.15262825105093	0.00294887083530584	0.00603349531520377	-2.23383309020833
C3	1.820965	7.55189782608696	3.1271283909347	0.00316459965714192	0.00640931576130008	-2.29934501147406
RSAD2	-1.22268976190476	5.84905869565217	-3.10690028522103	0.00334622906247176	0.00674303085636627	-2.35107733665136
OLFML3	1.32271357142857	6.18209347826087	3.07260431414045	0.00367680481682044	0.00737203973297332	-2.43830505952196
TTR	-1.130865	4.61686956521739	-3.0640316492503	0.00376411139920423	0.00751000086753211	-2.46001293620705
IRF8	1.4846930952381	5.90658043478261	3.06400479449053	0.00376438793485047	0.00751000086753211	-2.46008087788307
MCM2	-1.11925833333333	5.68326739130435	-3.05178094027786	0.00389226557970657	0.00772658179594356	-2.49096749120109
NOSTRIN	1.11176476190476	6.62778260869565	3.04620237588646	0.00395197189590354	0.00782568692258127	-2.50503696592994
NRGN	-1.17137047619047	9.51913043478261	-3.01693003049577	0.00427962863129239	0.00842613655975739	-2.57859307668062
CRIP1	1.20700690476191	6.20446086956522	2.98652754700512	0.00464681245685093	0.00911139697421751	-2.65450351823804
SERPING1	1.21134023809523	8.24343260869565	2.93388418341046	0.00535327094630884	0.0103947008666191	-2.78475774696565
OPALIN	-1.50369714285714	8.00010869565217	-2.90581820003988	0.00576976334772514	0.0111493011550244	-2.85357554369337
OAS1	1.05749285714286	6.46771739130435	2.88017408239297	0.00617656838939467	0.0118780161334513	-2.91606924719877
C5AR1	1.14684523809524	4.6622152173913	2.86199521789546	0.00648097099127384	0.0124335174892544	-2.96014518607994
ASB2	-1.16683571428571	5.36300217391304	-2.8227484046396	0.00718637149581677	0.0136883266586986	-3.05465756638304
MAFB	1.14627547619048	6.49517826086957	2.8193768398264	0.00725018472781847	0.0137770731169947	-3.06273540726225
IGSF6	1.29385047619048	5.12042826086957	2.73730436396957	0.00897547004909058	0.016815868944432	-3.25731670370142
SIGLEC1	1.14614976190477	4.70318043478261	2.66834201974587	0.0107106809508802	0.0196526255979453	-3.41770427460931
TNFRSF12A	1.03255833333334	4.62289782608696	2.65600472854006	0.0110519143940816	0.0201053247557008	-3.44609158940448
CCL4	1.35755595238095	5.06497391304348	2.6542808715655	0.0111003821442731	0.0201053247557008	-3.45005060591842
SLAMF8	1.20670714285715	4.67090434782609	2.62186047137322	0.0120490725397535	0.0217100406121685	-3.52416443570431
S1PR5	1.20566857142857	6.17279565217391	2.61937827269896	0.0121246891480194	0.0217971939739674	-3.52981183938418
FCGR3A	1.93023571428572	5.83730217391304	2.6167632607591	0.0122048223455018	0.0218920580188373	-3.53575724734767
BCAS1	1.06673761904762	9.27420434782609	2.57065493969066	0.0136998741811535	0.0244640610377741	-3.63988092187447
CCL3	1.41625714285715	5.02533043478261	2.42538900649911	0.0195689512285046	0.0336670128662445	-3.95897695258285
MYRF	1.11197880952381	8.28370869565217	2.423700183272	0.0196488940998841	0.0337320070384276	-3.96260497817596
B3GNT5	1.00564095238096	6.08028913043478	2.35103325721217	0.0233808835599749	0.0390494923757409	-4.11688890230875
TUBB4A	-1.1667619047619	12.6568217391304	-2.32850055857784	0.0246611980243618	0.0409314490030901	-4.16399793457572
