CJD.FC_vs_CT.FC	AveExpr	F	P.Value	adj.P.Val
NRGN	-1.08315714285714	9.51913043478261	711.502887125616	1.77165213319679e-36	7.08660853278714e-34
DLX1	-1.29735	6.01054130434783	382.99459903962	6.86407604795546e-31	6.86407604795546e-29
RELN	-1.88489857142857	10.3750108695652	269.383831001063	9.10078196741735e-28	5.60048121071837e-26
GRIN2B	-1.45161	7.66949347826087	161.524799906674	2.46519056130112e-23	1.09564024946717e-21
RAB6B	-1.10031428571429	11.1335760869565	110.584676292198	3.62720979731958e-20	8.53461128781077e-19
CAMK4	-1.31601142857143	9.8711	87.4325717369538	2.86314241069402e-18	4.49120378148082e-17
VIM	1.12095714285715	10.2319913043478	77.7465782039693	2.41070135046134e-17	3.38344049187556e-16
PRKAR2B	-1.04631428571428	9.49656304347826	75.6757501778223	3.91316552226757e-17	5.13202035707223e-16
RALB	-1.05069857142857	9.68283913043478	71.9283930606757	9.67824632545182e-17	1.20978079068148e-15
CNTNAP2	-1.19474285714286	8.8655347826087	65.9340923826975	4.48432237358289e-16	5.27567338068576e-15
PILRA	1.11721714285714	7.80217391304348	65.2486138098366	5.3824468613455e-16	6.24051810011072e-15
MERTK	1.09600428571428	8.62954347826087	56.9502009850188	5.60602714106885e-15	5.46929477177449e-14
HIST1H1D	1.20710285714286	8.01502608695652	50.2062360551601	4.64072533568095e-14	3.82740233870593e-13
NWD1	1.01577142857143	6.22851304347826	49.9424532503154	5.06290291757979e-14	4.09123468087255e-13
ESAM	1.00189428571428	7.87037826086957	49.2371499591537	6.40130071981145e-14	5.12104057584916e-13
SLC17A6	-2.86344428571428	5.59459565217391	48.337449170412	8.66674203410996e-14	6.66672464162304e-13
MAL	1.02369428571429	7.57432826086957	47.2639333658569	1.25124428198291e-13	9.18344427143423e-13
CLIC4	1.11230428571429	9.22021086956522	44.7559447769045	3.02664280457672e-13	2.12395986286086e-12
RAPGEF3	1.44049857142858	7.5882847826087	44.6224699748148	3.17561427593779e-13	2.20912297456542e-12
NEFL	-2.15342857142857	10.6047869565217	44.5792926834862	3.22543159992074e-13	2.22443558615223e-12
MYD88	1.24205571428571	6.79948260869565	44.4282218266689	3.4062704985454e-13	2.32907384515924e-12
ATP5G	-1.02939285714285	10.3359304347826	42.4902085113238	6.94513967917674e-13	4.55418995355852e-12
PADI2	1.43296714285714	6.93938260869565	42.3026696677506	7.45031973331417e-13	4.84573641191165e-12
NQO1	1.72265714285714	8.22292826086957	41.463330464787	1.02303485962561e-12	6.29559913615758e-12
KIT	-2.45345285714286	7.39039782608696	40.0052739842756	1.79506243797971e-12	1.06374070398797e-11
NFKB2	1.81627285714286	5.97003695652174	39.6465406982689	2.06611336118021e-12	1.18268323811755e-11
AXL	1.17426571428572	8.583	39.1554078640283	2.5085650764665e-12	1.41327609941775e-11
IGF1	-1.32062428571429	5.00847173913044	38.0823618668413	3.85694602537912e-12	2.12797022089882e-11
FDXR	1.17984142857143	6.1982652173913	37.7572299627471	4.40146932804125e-12	2.3632050083443e-11
SOX10	1.23614142857143	6.52140652173913	37.1683680170179	5.60251300563766e-12	2.96821881093386e-11
ASB2	-1.16683571428572	5.36300217391304	36.9649692993068	6.09330018244492e-12	3.20700009602365e-11
NPTX1	-1.31785	11.3499804347826	36.6700667585373	6.88627124639971e-12	3.57728376436349e-11
PNOC	-1.63961428571429	5.28629347826087	36.0152541688263	9.05847386528867e-12	4.58656904571578e-11
INPP5D	1.47160428571428	6.57570217391304	35.6870060361769	1.0406904720195e-11	5.20345236009748e-11
BDNF	-1.73698	6.89199565217391	35.5786421754688	1.08969060483593e-11	5.41461170104807e-11
TM4SF1	1.09956	6.11162391304348	35.4428395466078	1.154529603803e-11	5.66640296345033e-11
TLR2	2.62093571428572	5.9738847826087	35.320543392761	1.21637771035275e-11	5.93354980659876e-11
PLXDC2	1.47880142857143	9.33760869565217	35.0328074753754	1.37597006266565e-11	6.67137000080315e-11
OSMR	1.93015857142857	7.18498913043478	35.0066758841484	1.39151121620176e-11	6.70607815036993e-11
TNFRSF1A	1.7004	8.19551739130435	34.2151097819772	1.96094154410533e-11	9.2279602075545e-11
NPL	1.06881	6.60690434782609	31.9420383900533	5.42018520947694e-11	2.50644402750379e-10
IFITM3	1.94180857142857	10.4914608695652	31.2316308226365	7.52345910713481e-11	3.40043349475019e-10
PECAM1	1.22840571428572	8.54569565217391	31.1745299631673	7.72607026164369e-11	3.46485580654662e-10
MYRF	1.08906714285714	8.28370869565217	29.4053802620151	1.7897984313305e-10	7.41885360136995e-10
C3AR1	2.08871142857143	6.08465652173913	29.1435116599008	2.03255453116059e-10	8.21234154004278e-10
HSPB1	2.39511428571429	9.05443478260869	28.7291197206489	2.48958713016118e-10	9.85975101053933e-10
TGFB1	2.23380857142857	7.85115217391304	28.0075363378563	3.56060920378252e-10	1.3895060307444e-09
S1PR3	1.54311428571429	6.18587391304348	27.8561140891077	3.84118407843164e-10	1.48746452465587e-09
CDKN1A	2.18206285714285	7.58259565217391	27.8521594869164	3.84881445754707e-10	1.48746452465587e-09
CCL2	2.48957857142857	5.57789130434783	27.7405458671486	4.07084560724356e-10	1.55079832656898e-09
SOCS3	3.22471714285714	6.2939	27.0322653363715	5.83114469650907e-10	2.18972500922417e-09
C1QA	2.56382428571428	6.47542173913043	26.8662995638599	6.34899243323431e-10	2.35147867897567e-09
FCGR1A	2.2063	6.99636086956522	26.5311376391392	7.54701045798384e-10	2.78230800294335e-09
GPR62	1.23101857142857	5.60971304347826	26.2775901851758	8.60931749678055e-10	3.14495616320751e-09
EBI3	1.83284142857143	5.4233	26.2482426229606	8.74201320805307e-10	3.17891389383748e-09
BCL2	1.10183857142857	7.95011086956522	26.0131599584703	9.88537064630392e-10	3.56229572839781e-09
HLA-E	1.16308142857142	9.16122608695652	25.5310936123301	1.27474172538768e-09	4.53241502360066e-09
SOX9	1.00577428571429	9.66118043478261	25.2255917556624	1.49998513647811e-09	5.28629122987882e-09
P2RX7	1.37307714285715	8.54056956521739	25.2026863590486	1.51847183661577e-09	5.31446355151252e-09
BAG3	1.61516	9.78685434782609	25.1992507320464	1.52126519162046e-09	5.31446355151252e-09
NGFR	1.51969857142857	6.61835652173913	25.0448383409875	1.65253091937274e-09	5.72305080302249e-09
PLD2	1.02200285714286	5.35824130434783	24.8878343274231	1.7982078590513e-09	6.14771917624376e-09
TNFRSF1B	1.95246285714286	6.03317608695652	24.3739128838992	2.37659907051227e-09	8.0562680356348e-09
SPP1	2.78265	10.2251934782609	24.2065692936607	2.60456398352782e-09	8.75483691942123e-09
CD84	1.97295571428571	6.19900652173913	24.1611770182153	2.67026549230317e-09	8.93812717088927e-09
CASP6	1.30968	6.63796086956522	24.1281346393194	2.71918087422661e-09	9.06393624742204e-09
SLC2A5	1.51925142857143	6.00885652173913	23.8666908139088	3.14088536306779e-09	1.0383092109315e-08
C1QC	2.40179142857143	7.16013043478261	23.6648052008787	3.51310283914201e-09	1.1565770663842e-08
SERPINA3	4.76492857142857	8.11515217391304	23.6251864823921	3.5914156584086e-09	1.17270715376607e-08
HMOX1	1.87245714285714	6.25522391304348	23.4060445762205	4.05886271324953e-09	1.30357380172397e-08
TIE1	1.08316	5.95347391304348	23.3995424840082	4.0736681303874e-09	1.30357380172397e-08
TMEM204	1.00729857142857	6.40528260869565	23.3248879768242	4.24776530484759e-09	1.34316689481347e-08
LTC4S	1.12162714285714	7.55193913043478	23.1062383221894	4.80391753532807e-09	1.50711138363234e-08
TMEM119	1.48549142857143	5.8497	22.9569323802619	5.22709131659166e-09	1.63346603643489e-08
LTBR	1.66860571428571	5.65746739130435	22.8831049762163	5.45058178226855e-09	1.6952725987476e-08
C4A	2.4846	8.19393913043478	22.8777250111792	5.46725413096101e-09	1.6952725987476e-08
TCIRG1	2.08622142857143	6.73909782608696	22.8359534557849	5.59853263473955e-09	1.72927648949484e-08
CSF1	1.37859714285714	6.58433913043478	22.8145177004305	5.66717702505519e-09	1.73780954474537e-08
IFITM2	1.49068285714286	8.58914565217391	22.7419199787809	5.90627533534197e-09	1.8034428504861e-08
TNFRSF25	1.41248	9.58599782608696	22.7188182228372	5.98455565610842e-09	1.82039715775161e-08
IL6R	1.22058428571428	6.41077173913043	22.612075924304	6.36060726429127e-09	1.92745674675493e-08
TNFSF13B	1.51907857142857	6.43325652173913	22.3289760429116	7.48268874213516e-09	2.24200411749368e-08
PPP3CA	-1.22635	11.1690565217391	22.2865048239279	7.66812421616853e-09	2.28899230333389e-08
LST1	1.32105142857143	6.51456956521739	22.2425095872405	7.86529183729143e-09	2.3391202490086e-08
OSGIN1	1.37468	5.38709782608696	21.9859758216775	9.12567563974254e-09	2.69392638811588e-08
SRGN	1.75009285714286	8.59046956521739	21.7332760141193	1.05752009765759e-08	3.0989599931358e-08
ICAM2	1.03999285714285	7.00125217391304	21.6393941235674	1.11734261389505e-08	3.26176758814105e-08
SLCO2B1	1.28075285714286	8.33875652173913	21.6334726758318	1.12123260842349e-08	3.26176758814105e-08
IKBKB	1.17892285714286	7.67334347826087	21.5723612296058	1.16221653539073e-08	3.36874358084271e-08
TGM2	1.72261	7.68207826086957	21.3251846539998	1.34466845472227e-08	3.85568015690973e-08
ANXA1	1.44808571428571	7.53797826086956	21.1652236424073	1.4785213365049e-08	4.2093134135371e-08
CTSS	1.34451	7.7641347826087	20.721360437071	1.92816050831513e-08	5.39345596731506e-08
DNA2	1.12510428571428	7.31164782608696	20.5779968336422	2.10229786167992e-08	5.79944237704807e-08
MSN	1.30369714285714	8.65892173913043	20.4219711664045	2.31064668892576e-08	6.33053887376919e-08
TGFBR1	1.03540428571429	8.6744152173913	20.3562146004165	2.40482452974432e-08	6.56607380134967e-08
WAS	1.62982857142857	6.08466739130435	20.2170139460842	2.61768690474199e-08	7.07482947227566e-08
GBP2	2.04561428571429	6.62975652173913	20.0940499622513	2.82212579005951e-08	7.57617661760942e-08
MAFF	1.97067	5.87636304347826	20.0235395400773	2.94682974052547e-08	7.88449428903134e-08
GFAP	2.50257142857143	14.8568260869565	19.94518330025	3.09219916257354e-08	8.21846953507919e-08
EMP1	2.58515428571429	7.50747608695652	19.9326841206799	3.11607331491225e-08	8.22725627699604e-08
C1QB	2.47005714285714	7.93714130434783	19.7884468474318	3.40595659511318e-08	8.90446168657042e-08
LAIR1	2.19244714285714	5.96773913043478	19.7368394218993	3.51641393575422e-08	9.12001960801787e-08
MYC	1.18867285714286	6.42915434782609	19.732830603701	3.5251495901096e-08	9.12001960801787e-08
CYP27A1	1.28617857142857	7.23697608695652	19.2337286615536	4.81183496816481e-08	1.22205332524821e-07
DOCK2	1.70884714285714	5.89195652173913	18.7965301167806	6.34312271961295e-08	1.59075177921328e-07
LILRB4	2.12482285714286	6.1231847826087	18.5197361385478	7.56957535968087e-08	1.88649853200769e-07
ITGAM	1.56877285714286	5.49289130434783	18.4400250506832	7.96702356261701e-08	1.96716631175729e-07
MAN2B1	1.1327	6.86322608695652	18.3625009481488	8.37454960046289e-08	2.04881947411936e-07
TLR9	1.17655285714286	5.96090869565217	18.2765314330839	8.85208488004967e-08	2.14595997092113e-07
CASP4	1.45809428571429	5.60834782608696	17.8601690707314	1.1602975495107e-07	2.75441554779989e-07
CD68	2.21679714285714	6.4148652173913	17.7759776765922	1.22606386319578e-07	2.88485614869595e-07
GSN	1.31799857142857	10.4308956521739	17.6852265892454	1.30134006812421e-07	3.02637225145166e-07
CD44	3.24468285714286	8.06651739130435	17.6215074741301	1.35707223113336e-07	3.13773926273608e-07
TUBB3	-1.80029714285714	5.94451304347826	17.5355359258024	1.43625418592728e-07	3.29227320556397e-07
VAV1	1.60267142857143	5.0167847826087	17.3064578727173	1.67175230449408e-07	3.78867377789027e-07
HOMER1	-1.09621714285714	9.5196652173913	17.1594333154751	1.84390251920251e-07	4.14360116674721e-07
OLFML3	1.10766857142857	6.18209347826087	16.9204725533989	2.16438344288252e-07	4.83661104554753e-07
HILPDA	1.43024142857143	7.77868695652174	16.8101532702297	2.33151669757385e-07	5.16679600570381e-07
ALDH1L1	1.23398285714286	8.82783695652174	16.7822200359353	2.37594129303051e-07	5.25069899012268e-07
TRIM47	1.38284142857143	7.64925	16.705208294778	2.50306580555553e-07	5.50124352869347e-07
IFI30	2.03211285714286	5.7689152173913	16.3984549978462	3.08447861011434e-07	6.70538828285727e-07
FCER1G	2.68671142857143	6.82658695652174	16.3466747274612	3.19580366941248e-07	6.92857164100267e-07
AIF1	1.41253	7.98315869565217	16.3339602097469	3.22377676625801e-07	6.97032814326057e-07
S100A10	1.41549428571428	7.89512608695652	16.3194346165378	3.25604811280314e-07	7.02112800604451e-07
SYK	1.52635714285714	5.23703260869565	16.3060075690366	3.28617944700128e-07	7.06705257419631e-07
SLFN11	1.18355285714286	6.24499347826087	16.1901205628917	3.55868394203738e-07	7.57166796178166e-07
CD74	1.90250142857143	9.46875217391304	16.1547187876052	3.64656533252983e-07	7.73806967115083e-07
PAK1	-1.14668571428571	11.6160217391304	16.1490221136332	3.6609174569714e-07	7.74241638049888e-07
GPR34	1.28815285714286	6.99974130434783	16.0615541206309	3.88885806785083e-07	8.16558124483113e-07
BLNK	1.00297142857143	5.05367391304348	15.8166720197483	4.60950106628568e-07	9.57818403384037e-07
ITGAX	2.15771571428572	6.93385	15.6165066616342	5.30194924309127e-07	1.0903751656743e-06
CP	2.28585	7.09785434782609	15.5063638516247	5.72860444748728e-07	1.16910294846679e-06
CLDN5	1.09590142857143	8.43925434782609	15.4705426592694	5.87498196074861e-07	1.19288973822307e-06
PTPN6	1.45238714285714	5.8892847826087	15.446757729842	5.97433229033597e-07	1.20693581622949e-06
RAC2	1.50325	4.8665	15.361812531414	6.34373638711853e-07	1.27512289188312e-06
CASP8	1.34250428571429	5.10708695652174	15.3093870451009	6.58357580767257e-07	1.31343158257807e-06
KAT2A	1.05761	9.51409347826087	15.0262948822193	8.05319917422609e-07	1.59469290578735e-06
DDB2	1.14985142857143	7.83608913043478	14.746282201454	9.84752376998036e-07	1.93563120785855e-06
MVP	1.55128857142857	8.17513043478261	14.6206296619445	1.07842986383071e-06	2.09913355490163e-06
NFKBIA	1.12333571428572	9.82654347826087	14.6019945716023	1.09309733991107e-06	2.12251910662345e-06
CD40	1.09941857142857	6.31052826086956	14.3594658326035	1.30421172884508e-06	2.50523463726827e-06
LRRC25	1.80320428571429	5.1824652173913	14.3349725362293	1.32778476455367e-06	2.53514990845569e-06
CD14	2.24045714285714	7.69793913043478	14.231047657347	1.43287269725356e-06	2.71634634550439e-06
CASP1	1.08406428571429	5.3100847826087	14.0823279731648	1.59862911463029e-06	3.00918421577465e-06
FEN1	-1.20760571428571	7.31840652173913	13.9442260804373	1.77054990634335e-06	3.31718952008122e-06
PLXNB3	1.20258428571428	8.20435869565217	13.8809296791148	1.85570736184597e-06	3.46861189130088e-06
CNN2	1.24257285714286	5.86911086956522	13.7029272918616	2.11893866871711e-06	3.94221147668299e-06
CSF3R	1.67741142857143	6.03538043478261	13.5642897446014	2.3508809181769e-06	4.35871125479371e-06
HPRT1	-1.64010714285714	10.5404956521739	13.5626917656971	2.3537040775886e-06	4.35871125479371e-06
ATP5J2	-1.31132714285714	10.1105043478261	13.5377184268145	2.39828826970648e-06	4.43101758837226e-06
LDHA	-1.17875714285714	11.2734086956522	13.4636910489136	2.53571137613174e-06	4.67412235231658e-06
PIK3R5	2.08960571428571	5.31281956521739	13.2331864114066	3.01887679158057e-06	5.51393021293254e-06
ATP6V1A	-1.20011428571429	11.3062065217391	12.969935666108	3.69059194101152e-06	6.66472585284248e-06
HDAC2	-1.10119714285714	8.98167391304348	12.7865787786448	4.24955090750777e-06	7.58848376340674e-06
TPD52	-1.58622571428571	9.51144782608696	12.7771448881544	4.28060282417665e-06	7.62690926356641e-06
CSF1R	1.07601428571428	5.13179130434783	12.6966140959117	4.55552807677833e-06	8.09871658093926e-06
GRAP	1.12220714285714	5.25682173913043	12.5197881253963	5.22599220888423e-06	9.18855772990634e-06
DAB2	1.23166428571429	7.98920217391304	12.3473933797679	5.9795106240613e-06	1.04674146591883e-05
IRF7	1.83474857142857	6.09628913043478	11.7780892983551	9.38484632957847e-06	1.57664144291353e-05
IRF1	1.35097285714286	6.04145652173913	11.7024697134813	9.97089011701525e-06	1.66528436192321e-05
TIMP1	1.53947571428571	8.1463	11.6080534796919	1.07567608758229e-05	1.78906625793312e-05
TREM2	1.59259142857143	5.00610434782609	11.083313013967	1.6477371853218e-05	2.69568455676368e-05
NTHL1	-1.30805285714286	5.98693260869565	10.8323109080556	2.02655189258034e-05	3.28186541308557e-05
PRKACB	-1.0185	11.3091652173913	10.6737625323679	2.31185513311495e-05	3.72879860179831e-05
TYROBP	1.89841714285714	7.56247173913043	10.6234932674619	2.41084056444119e-05	3.88062867515684e-05
TNFRSF10B	1.15335285714286	4.88202826086957	10.3540459299854	3.02241784565153e-05	4.82621612080084e-05
MAP3K14	1.07667142857143	7.55669565217391	10.3352173104461	3.07081104731357e-05	4.89372278456346e-05
ITGB5	1.18407142857143	8.70209565217391	10.2816428198278	3.21298846067979e-05	5.11012081221437e-05
BOK	1.18638714285714	8.46122391304348	10.2271355267154	3.36471738891565e-05	5.30921875963022e-05
CD47	-1.01337142857143	10.8112826086957	10.0650061057298	3.86190501571069e-05	6.02246396212193e-05
MSR1	2.72891857142857	6.77827608695652	9.56212314347744	5.95438755646107e-05	9.02179932797132e-05
CD163	2.16521571428571	5.35227173913044	9.4890158698064	6.34568726402831e-05	9.59650247868176e-05
APOE	1.01977142857143	12.7492608695652	9.18954484088248	8.25151189742021e-05	0.000123618155766595
C3	1.30261	7.55189782608696	8.92266342246586	0.000104547053864139	0.0001554603031437
CCL4	1.00971428571429	5.06497391304348	8.49226693442385	0.000153945184972307	0.000225974583445589
CYBB	1.31051714285714	7.11434782608696	8.29970620655668	0.000183439913720527	0.000267795494482522
FPR1	1.41165714285714	5.15535434782609	8.27546914408425	0.000187550214573972	0.000273297216136935
SIGLEC8	1.34948714285715	5.03701739130435	8.0031480951267	0.000240932673827503	0.000350447525567278
IKBKE	1.33927571428571	5.18910869565217	7.89621359254085	0.000266035147071595	0.000384860972255472
IRF8	1.38768142857143	5.90658043478261	7.86708227223377	0.000273336329286948	0.000394709500775377
MS4A4A	1.26481571428571	5.2015847826087	7.70911553683326	0.000316738498876913	0.000456559998381135
BIRC5	1.00657857142857	4.92543695652174	7.31785611747443	0.000458158946532361	0.000649870846145193
B3GNT5	1.19448428571429	6.08028913043478	5.75829755364209	0.00212040205191523	0.00282720273588697
CCL3	1.01050714285714	5.02533043478261	5.55585642945913	0.002606163073431	0.0034575961173214
FCGR3A	1.29984571428572	5.83730217391304	4.35558615551408	0.00917917737153346	0.0115643179483886
